# Automatically generated by https://github.com/damnever/pigar.

# Parallel-YOLO/scripts/create_targets.py: 7
# Parallel-YOLO/scripts/infer_targets.py: 7
numpy == 1.22.0

# Parallel-YOLO/processing/combineFourImage.py: 1
# Parallel-YOLO/processing/resize.py: 1
# Parallel-YOLO/scripts/create_targets.py: 6
# Parallel-YOLO/scripts/infer_targets.py: 6
opencv-contrib-python == 4.2.0.34

# Parallel-YOLO/processing/combineFourImage.py: 1
# Parallel-YOLO/processing/resize.py: 1
# Parallel-YOLO/scripts/create_targets.py: 6
# Parallel-YOLO/scripts/infer_targets.py: 6
opencv-contrib-python-headless == 4.2.0.34

# Parallel-YOLO/processing/combineFourImage.py: 1
# Parallel-YOLO/processing/resize.py: 1
# Parallel-YOLO/scripts/create_targets.py: 6
# Parallel-YOLO/scripts/infer_targets.py: 6
opencv-contrib-python-nonfree == 4.1.1.1

# Parallel-YOLO/processing/combineFourImage.py: 1
# Parallel-YOLO/processing/resize.py: 1
# Parallel-YOLO/scripts/create_targets.py: 6
# Parallel-YOLO/scripts/infer_targets.py: 6
opencv-contrib-python-nonfree-headless == 4.1.1.1

# Parallel-YOLO/processing/combineFourImage.py: 1
# Parallel-YOLO/processing/resize.py: 1
# Parallel-YOLO/scripts/create_targets.py: 6
# Parallel-YOLO/scripts/infer_targets.py: 6
opencv-openvino-contrib-python == 4.1.1.26

# Parallel-YOLO/processing/combineFourImage.py: 1
# Parallel-YOLO/processing/resize.py: 1
# Parallel-YOLO/scripts/create_targets.py: 6
# Parallel-YOLO/scripts/infer_targets.py: 6
opencv-python == 4.2.0.34

# Parallel-YOLO/processing/combineFourImage.py: 1
# Parallel-YOLO/processing/resize.py: 1
# Parallel-YOLO/scripts/create_targets.py: 6
# Parallel-YOLO/scripts/infer_targets.py: 6
opencv-python-aarch64 == 3.3.0.1

# Parallel-YOLO/processing/combineFourImage.py: 1
# Parallel-YOLO/processing/resize.py: 1
# Parallel-YOLO/scripts/create_targets.py: 6
# Parallel-YOLO/scripts/infer_targets.py: 6
opencv-python-headless == 4.2.0.34

# Parallel-YOLO/processing/combineFourImage.py: 1
# Parallel-YOLO/processing/resize.py: 1
# Parallel-YOLO/scripts/create_targets.py: 6
# Parallel-YOLO/scripts/infer_targets.py: 6
opencv-python-inference-engine == 4.2.0.4

# Parallel-YOLO/processing/combineFourImage.py: 1
# Parallel-YOLO/processing/resize.py: 1
# Parallel-YOLO/scripts/create_targets.py: 6
# Parallel-YOLO/scripts/infer_targets.py: 6
opencv-python-nonfree == 4.1.1.1

# Parallel-YOLO/processing/combineFourImage.py: 1
# Parallel-YOLO/processing/resize.py: 1
# Parallel-YOLO/scripts/create_targets.py: 6
# Parallel-YOLO/scripts/infer_targets.py: 6
opencv-python-nonfree-headless == 4.1.1.1

# Parallel-YOLO/processing/combineFourImage.py: 1
# Parallel-YOLO/processing/resize.py: 1
# Parallel-YOLO/scripts/create_targets.py: 6
# Parallel-YOLO/scripts/infer_targets.py: 6
opencvz-contrib-python == 4.1.1.26
